,Iteration,Time,Fitness,Restarts,max_iters,current_restart
0,0,0.00015659999999995122,5.0,2,512,0
1,1,0.0007212999999999248,3.0,2,512,0
2,2,0.012535399999999974,3.0,2,512,0
3,3,0.02221549999999972,3.0,2,512,0
4,4,0.022383800000000065,3.0,2,512,0
5,5,0.03198679999999987,3.0,2,512,0
6,6,0.03215429999999975,3.0,2,512,0
7,7,0.032356300000000005,3.0,2,512,1
8,8,0.041865299999999994,3.0,2,512,1
9,9,0.04239689999999996,3.0,2,512,1
10,10,0.05195729999999976,3.0,2,512,1
11,11,0.06159960000000009,3.0,2,512,1
12,12,0.06176769999999987,8.0,2,512,2
13,13,0.07155239999999985,7.0,2,512,2
14,14,0.0811923000000001,7.0,2,512,2
15,15,0.0817129999999997,6.0,2,512,2
16,16,0.09165739999999989,6.0,2,512,2
17,17,0.10165929999999967,6.0,2,512,2
18,18,0.10191269999999975,6.0,2,512,2
19,19,0.11183089999999973,4.0,2,512,2
20,20,0.1119971999999998,4.0,2,512,2
21,21,0.11215829999999993,4.0,2,512,2
22,22,0.11240689999999987,4.0,2,512,2
23,23,0.12248979999999987,3.0,2,512,2
24,24,0.12265579999999998,3.0,2,512,2
25,25,0.12281359999999975,3.0,2,512,2
26,26,0.12305689999999991,3.0,2,512,2
27,27,0.12322549999999977,3.0,2,512,2
28,28,0.12338389999999988,3.0,2,512,2
29,29,0.12354200000000004,5.0,4,512,0
30,30,0.12369720000000006,3.0,4,512,0
31,31,0.13370579999999999,3.0,4,512,0
32,32,0.0001685999999998522,3.0,4,512,0
33,33,0.0006936999999997973,3.0,4,512,0
34,34,0.011037699999999706,3.0,4,512,0
35,35,0.021008999999999833,3.0,4,512,0
36,36,0.021174899999999663,3.0,4,512,1
37,37,0.03151629999999983,3.0,4,512,1
38,38,0.03169449999999996,3.0,4,512,1
39,39,0.031854099999999885,3.0,4,512,1
40,40,0.04220039999999958,3.0,4,512,1
41,41,0.042722399999999716,8.0,4,512,2
42,42,0.052859599999999674,7.0,4,512,2
43,43,0.06303449999999966,7.0,4,512,2
44,44,0.0632123,6.0,4,512,2
45,45,0.0739673999999999,6.0,4,512,2
46,46,0.08459169999999983,6.0,4,512,2
47,47,0.08512459999999988,6.0,4,512,2
48,48,0.09618139999999986,4.0,4,512,2
49,49,0.10769509999999993,4.0,4,512,2
50,50,0.10794419999999993,4.0,4,512,2
51,51,0.11879559999999989,4.0,4,512,2
52,52,0.11895719999999965,3.0,4,512,2
53,53,0.11910339999999975,3.0,4,512,2
54,54,0.11932299999999962,3.0,4,512,2
55,55,0.13035799999999975,3.0,4,512,2
56,56,0.13053729999999986,3.0,4,512,2
57,57,0.13069679999999995,3.0,4,512,2
58,58,0.1309319999999996,12.0,4,512,3
59,59,0.13108649999999988,12.0,4,512,3
60,60,0.13124199999999986,12.0,4,512,3
61,61,0.13139579999999995,12.0,4,512,3
62,62,0.1315561999999999,12.0,4,512,3
63,63,0.14333529999999994,12.0,4,512,3
64,64,0.15466159999999984,4.0,4,512,4
65,65,0.15528969999999997,3.0,4,512,4
66,66,0.1665500999999998,3.0,4,512,4
67,67,0.17789369999999982,3.0,4,512,4
68,68,0.17806859999999958,3.0,4,512,4
69,69,0.18865699999999963,3.0,4,512,4
70,70,0.1888291999999998,2.0,4,512,4
71,71,0.19969320000000002,2.0,4,512,4
72,72,0.2003683999999999,2.0,4,512,4
73,73,0.21088019999999963,2.0,4,512,4
74,74,0.22280859999999958,2.0,4,512,4
75,75,0.22297379999999967,2.0,4,512,4
76,76,0.23372789999999988,5.0,8,512,0
77,77,0.23389919999999975,3.0,8,512,0
78,78,0.23414349999999962,3.0,8,512,0
79,79,0.23430149999999994,3.0,8,512,0
80,80,0.24500949999999966,3.0,8,512,0
81,81,0.24517849999999974,3.0,8,512,0
82,82,0.2453390999999998,3.0,8,512,0
83,83,0.24549599999999971,3.0,8,512,1
84,84,0.00017319999999987346,3.0,8,512,1
85,85,0.0006889999999999397,3.0,8,512,1
86,86,0.012086199999999714,3.0,8,512,1
87,87,0.023234099999999813,3.0,8,512,1
88,88,0.02341009999999999,8.0,8,512,2
89,89,0.03485829999999979,7.0,8,512,2
90,90,0.035029999999999895,7.0,8,512,2
91,91,0.035187599999999986,6.0,8,512,2
92,92,0.04663430000000002,6.0,8,512,2
93,93,0.04716599999999982,6.0,8,512,2
94,94,0.05869599999999986,6.0,8,512,2
95,95,0.07091730000000007,4.0,8,512,2
96,96,0.07108960000000009,4.0,8,512,2
97,97,0.08289940000000007,4.0,8,512,2
98,98,0.0945617999999997,4.0,8,512,2
99,99,0.09510130000000006,3.0,8,512,2
100,100,0.10704970000000014,3.0,8,512,2
101,101,0.11899159999999975,3.0,8,512,2
102,102,0.11924210000000013,3.0,8,512,2
103,103,0.1306642,3.0,8,512,2
104,104,0.13083869999999997,3.0,8,512,2
105,105,0.13100259999999997,12.0,8,512,3
106,106,0.13124059999999993,12.0,8,512,3
107,107,0.1429345999999998,12.0,8,512,3
108,108,0.1431361,12.0,8,512,3
109,109,0.1433055999999997,12.0,8,512,3
110,110,0.14356560000000007,12.0,8,512,3
111,111,0.14373229999999992,4.0,8,512,4
112,112,0.14389530000000006,3.0,8,512,4
113,113,0.14404079999999997,3.0,8,512,4
114,114,0.14418430000000004,3.0,8,512,4
115,115,0.15513069999999995,3.0,8,512,4
116,116,0.1666357999999999,3.0,8,512,4
117,117,0.16725060000000003,2.0,8,512,4
118,118,0.17858170000000007,2.0,8,512,4
119,119,0.1900157,2.0,8,512,4
120,120,0.19018509999999988,2.0,8,512,4
121,121,0.20127939999999978,2.0,8,512,4
122,122,0.20144720000000005,2.0,8,512,4
123,123,0.2130245999999998,6.0,8,512,5
124,124,0.2136326999999998,6.0,8,512,5
125,125,0.22614939999999972,5.0,8,512,5
126,126,0.23823779999999983,4.0,8,512,5
127,127,0.23840890000000003,4.0,8,512,5
128,128,0.2507030000000001,4.0,8,512,5
129,129,0.25089399999999973,4.0,8,512,5
130,130,0.25114159999999996,4.0,8,512,5
131,131,0.2512989000000001,4.0,8,512,5
132,132,0.2632525000000001,3.0,8,512,6
133,133,0.26342599999999994,3.0,8,512,6
134,134,0.2635856999999997,3.0,8,512,6
135,135,0.2637432999999998,1.0,8,512,6
136,136,0.2762555,1.0,8,512,6
137,137,0.2767914,1.0,8,512,6
138,138,0.2892888,1.0,8,512,6
139,139,0.3017164000000001,1.0,8,512,6
140,140,0.3019811999999997,1.0,8,512,6
141,141,0.3137776999999997,3.0,8,512,7
142,142,0.3139617000000001,2.0,8,512,7
143,143,0.31411659999999975,2.0,8,512,7
144,144,0.3142651999999999,1.0,8,512,7
